platform,type,keyword,video_id,title,description,upload_date,channel_name,channel_id,uploader_id,duration,view_count,url,label
#niengrang #bocrangsu #nhakhoa #nhakhoauytin #implant #nhakhoauytin #nhakhoauytintaitphcm #4D #buithidung #duocmyphamdennacare #dennacare #suphukhuongdua #anna #dunganna",2023-12-17,Nha Khoa Anna,UCQskz2Jhir-4UcnGhfber0A,@NhaKhoaAnna,13,398476,https://www.youtube.com/watch?v=reuk7b0NtNc,medical_misinformation
youtube,shorts,thuá»‘c gia truyá»n khá»i háº³n,thuá»‘c gia truyá»n khá»i háº³n,thuá»‘c gia truyá»n khá»i háº³n,,,,,,,,ytsearch50:thuá»‘c gia truyá»n khá»i háº³n,medical_misinformation
youtube,shorts,thuá»‘c gia truyá»n khá»i háº³n,X5k4u1NW5is,VÃ¬ Sao Bá»‡nh NhÃ¢n Ung ThÆ° Giai Äoáº¡n Cuá»‘i ThÆ°á»ng Ráº¥t Äau Äá»›n? | SKÄS #shorts,"SKÄS | Bá»‡nh nhÃ¢n ung thÆ° giai Ä‘oáº¡n cuá»‘i thÆ°á»ng pháº£i chá»‹u Ä‘á»±ng nhá»¯ng ná»—i Ä‘au Ä‘á»›n cáº£ vá» thá»ƒ cháº¥t láº«n tinh tháº§n. CÃ¡c cÆ¡n Ä‘au lÃ¢u ngÃ y khÃ´ng Ä‘Æ°á»£c Ä‘iá»u trá»‹ cÃ³ thá»ƒ dáº«n tá»›i nhá»¯ng áº£nh hÆ°á»Ÿng nghiá»‡m trá»ng vá» sá»©c khá»e cÅ©ng nhÆ° cháº¥t lÆ°á»£ng cuá»™c sá»‘ng cá»§a ngÆ°á»i bá»‡nh. Váº­y táº¡i sao bá»‡nh nhÃ¢n giai Ä‘oáº¡n cuá»‘i láº¡i ráº¥t Ä‘au Ä‘á»›n? Sau Ä‘Ã¢y hÃ£y cÃ¹ng láº¯ng nghe chia sáº» cá»§a Tháº¡c sÄ©, bÃ¡c sÄ© LÆ°Æ¡ng Duy Long - ChuyÃªn khoa Ung bÆ°á»›u, cá»‘ váº¥n ChuyÃªn mÃ´n Há»‡ thá»‘ng Y táº¿ HÆ°ng Viá»‡t


ğŸ”†NÃºt SHARE cá»§a báº¡n giá» Ä‘Ã¢y ráº¥t há»¯u Ã­ch 
--------------------
ğŸ‘BÃ¡o Sá»©c khá»e vÃ  Äá»i sá»‘ng â€“ CÆ¡ quan ngÃ´n luáº­n cá»§a Bá»™ Y táº¿
ğŸ–¥Website: http://suckhoedoisong.vn/
ğŸ’» FanPage: https://www.facebook.com/baosuckhoevadoisong/
ğŸ’»Youtube: https://bit.ly/Baosuckhoevadoisong
ğŸ’»Tiktok: https://bit.ly/3hOWND9

#skds #suckhoedoisong",2023-08-03,BÃ¡o Sá»©c khá»e & Äá»i sá»‘ng,UCD09NCZlzMj4yGvGkLbuBpw,@BaoSuckhoedoisongboyte,55,109382,https://www.youtube.com/watch?v=X5k4u1NW5is,medical_misinformation
youtube,shorts,ung thÆ° chá»¯a khá»i,2j_yFoxxy0I,Ung ThÆ° Tuyáº¿n GiÃ¡p CÃ³ Chá»¯a Khá»i ÄÆ°á»£c KhÃ´ng? | Dr Ngá»c #shorts,"HÃ£y Ä‘Äƒng kÃ½ kÃªnh cá»§a Dr Ngá»c Ä‘á»ƒ theo dÃµi cÃ¡c video sau: https://drngoc.vn/youtube

------------------------------------------------------
LiÃªn há»‡ TÆ° Váº¥n:
ğŸ”µ Zalo: https://drngoc.vn/tuvan
ğŸ”µ Mes: [messaging-link]
------------------------------------------------------
CÃC TRANG CHÃNH THá»¨C Cá»¦A Dr NGá»ŒC
ğŸ‘‰ Fanpage: https://drngoc.vn/fanpage
ğŸ‘‰ TikTok: https://drngoc.vn/tiktok
ğŸ‘‰ Website: https://drngoc.vn
ğŸ‘‰ Zalo Official: https://zalo.me/3537479183397239216
------------------------------------------------

Â© Báº£n quyá»n thuá»™c vá» Dr Ngoc Official
Â© Copyright by Dr Ngoc Official â˜ Do not Reup",2023-01-28,Dr Ngá»c Official ,UCYO8RPtaJnD2bxC8CZl1_PA,@DrNgocOfficial,51,50094,https://www.youtube.com/watch?v=2j_yFoxxy0I,medical_misinformation
youtube,shorts,ung thÆ° chá»¯a khá»i,ung thÆ° chá»¯a khá»i,ung thÆ° chá»¯a khá»i,,,,,,,,ytsearch50:ung thÆ° chá»¯a khá»i,medical_misinformation
youtube,shorts,vaccine covid 100%,2GkBeHJ1HPQ,Moderna Says COVID Vaccine Was 100% Effective In Teen Study,WBZ TV's Kate Merrill reports.,2021-05-25,CBS Boston,UCi4fcBVyo4CAnmdgXeO-NvA,@cbsboston,22,142,https://www.youtube.com/watch?v=2GkBeHJ1HPQ,medical_misinformation
youtube,shorts,vaccine covid 100%,D-qs1hae-q8,Pfizer says its COVID-19 vaccine is 100% effective in children aged 12-15,"í™”ì´ì ""12~15ì„¸ ì„ìƒì‹œí—˜ì„œ ë°±ì‹  íš¨ëŠ¥ 100%""

Pfizer says its COVID-19 vaccine is 100 percent effective in children ages 12 to 15.
On Wednesday, the U.S. pharmaceutical giant announced the results of its Phase 3 trial,...conducted on some 2-thousand children from that age group.
The data showed the vaccine generated strong antibody responses one month after the second dose higher than those seen in people aged 16 to 25 in previous trials.
The company plans to ask the FDA to grant emergency use authorization in the coming weeks.

#COVID19 #Pfizer #vaccine

ğŸ“£ Arirang News(Facebook) : https://www.facebook.com/arirangtvnews
ğŸ“£ Arirang News(Twitter) : https://twitter.com/arirangtvnews
ğŸ“£ News Center(YouTube) : https://www.youtube.com/c/NEWSCENTER_ARIRANGTV


2021-03-31, 22:00 (KST)",2021-03-31,Arirang News,UCzznO4xSV8BKnUBPyswtCUw,@ArirangCoKrArirangNEWS,29,469,https://www.youtube.com/watch?v=D-qs1hae-q8,medical_misinformation
youtube,shorts,vaccine covid 100%,fLcIaT_QlEw,Vaccine Coverage  -  How Do We Get to 100% Globally,"Also watch:
For Her Health, I Make Sure She's Vaccinated - https://www.youtube.com/watch?v=N7qCZXCLCPc

Life-saving vaccines reach more children than ever. 86% are vaccinated worldwide. Let's get to 100%. 

Learn more: www.gatesletter.com

Learn more at http://www.gatesfoundation.org.

Also watch:
Global Vaccine Coverage - https://www.youtube.com/watch?v=fLcIaT_QlEw

122 Million Children's Lives - https://www.youtube.com/watch?v=WtZgzXaAe80

Stay up to date with the Bill & Melinda Gates Foundation
Subscribe: https://www.youtube.com/user/GatesFoundation
Facebook: https://www.facebook.com/gatesfoundation
Instagram: https://www.instagram.com/gatesfoundation/
Twitter: https://twitter.com/gatesfoundation",2017-02-14,Gates Foundation,UCRi8JQTnKQilJW15uzo7bRQ,@GatesFoundation,15,21274,https://www.youtube.com/watch?v=fLcIaT_QlEw,medical_misinformation
youtube,shorts,vaccine covid 100%,GwtW5_PhmDQ,Moderna says its COVID-19 vaccine is 100% effective in teens,"#Moderna #Modernateens #ModernaCOVID19vaccine
Yahoo Finance's Julie Hyman breaks down Moderna reporting its COVID-19 vaccine was shown to be effective in adolescents aged 12-17 and showed no new or major safety problems in a clinical trial. 
Watch the 2021 Berkshire Hathaway Annual Shareholders Meeting on YouTube:
https://youtu.be/gx-OzwHpM9k

Subscribe to Yahoo Finance: https://yhoo.it/2fGu5Bb

About Yahoo Finance: 
At Yahoo Finance, you get free stock quotes, up-to-date news, portfolio management resources, international market data, social interaction and mortgage rates that help you manage your financial life.

About Yahoo Finance Premium: With a subscription to Yahoo Finance Premium, get the tools you need to invest with confidence. Discover new opportunities with expert research and investment ideas backed by technical and fundamental analysis. Optimize your trades with advanced portfolio insights, fundamental analysis, enhanced charting, and more.
To learn more about Yahoo Finance Premium please visit: https://yhoo.it/33jXYBp

Connect with Yahoo Finance:
Get the latest news: https://yhoo.it/2fGu5Bb
Find Yahoo Finance on Facebook: http://bit.ly/2A9u5Zq
Follow Yahoo Finance on Twitter: http://bit.ly/2LMgloP
Follow Yahoo Finance on Instagram: http://bit.ly/2LOpNYz
Follow Cashay.com
Follow Yahoo Finance Premium on Twitter: https://bit.ly/3hhcnmV",2021-05-25,Yahoo Finance,UCEAZeUIeJs0IjQiqTCdVSIg,@YahooFinance,36,634,https://www.youtube.com/watch?v=GwtW5_PhmDQ,medical_misinformation
youtube,shorts,vaccine covid 100%,iwWQd7ttqjc,Pfizer Says Its COVID-19 Vaccine 100% Effective In Kids Ages 12 To 15,WBZ TV's Breana Pitts reports.,2021-03-31,CBS Boston,UCi4fcBVyo4CAnmdgXeO-NvA,@cbsboston,36,91,https://www.youtube.com/watch?v=iwWQd7ttqjc,medical_misinformation
youtube,shorts,vaccine covid 100%,KP8vnXhpuR0,Pfizer And BioNTech Says Its Covid-19 Vaccine Is 100% Effective And Well Tolerated In Children Ages,"Clinical trial results of Pfizer/BioNTech's Covid-19 vaccine showed its efficacy is 100% and it is well tolerated in youths ages 12 to 15, the companies said Wednesday.",2021-03-31,WJZ,UClYiny8IhDsIk5SivucNl7g,@WJZ13TV,37,276,https://www.youtube.com/watch?v=KP8vnXhpuR0,medical_misinformation
youtube,shorts,vaccine covid 100%,pkpXeqzQlIc,Pfizer announces COVID-19 vaccine is 100% effective in teens aged 12-15,"í™”ì´ì ì½”ë¡œë‚˜ ë°±ì‹  ""12-15ì„¸ ì ‘ì¢…ë©´ì—­ íš¨ê³¼ 4ê°œì›” í›„ë„ 100%""

Pfizer has announced that its COVID-19 vaccine shows 100-percent efficacy in adolescents.
Based on a late-stage clinical trial conducted among individuals aged 12 to 15,.. two doses of the vaccine showed 100-percent efficacy even after four months.
Over 2-thousand 2-hundred participants took part in the trial,... and no serious side effects were observed.
Pfizer's CEO says the updated findings will allow the company to apply for full-regulatory approval of the vaccine for teenagers.
The vaccine currently has full approval for those aged 16 and above, but is only authorized for emergency use for people aged 12 to 15.

#Pfizer #COVID19 #Vaccine 

ğŸ“£ Arirang News(Facebook) : https://www.facebook.com/arirangtvnews
ğŸ“£ Arirang News(Twitter) : https://twitter.com/arirangtvnews
ğŸ“£ News Center(YouTube) : https://www.youtube.com/c/NEWSCENTER_ARIRANGTV


2021-11-23, 12:00 (KST)",2021-11-23,Arirang News,UCzznO4xSV8BKnUBPyswtCUw,@ArirangCoKrArirangNEWS,43,419,https://www.youtube.com/watch?v=pkpXeqzQlIc,medical_misinformation
youtube,shorts,vaccine covid 100%,PRycyWhj5lw,Fauci says COVID-19 vaccine is safe,Dr. Anthony Fauci says the COVID-19 vaccine is safe.,2020-11-20,CBS4 Indy,UCMv1Hkpz38OR9xNy0SRBJdg,@CBS4IndyWTTV,45,278,https://www.youtube.com/watch?v=PRycyWhj5lw,medical_misinformation
youtube,shorts,vaccine covid 100%,U_btbNzIjGg,Pfizer-BioNTech says its COVID-19 vaccine is 100% effective in children ages 12 to 15,"Pfizer and BioNTech have said their COVID-19 vaccine is safe and highly protective in children as young as 12. Plans are underway to ask for emergency approval before the new school year begins in the US. Currently, the Pfizer-BioNTech vaccine is only authorised for people over 16. In a small study of 2,000 volunteers aged 12 to 15, no infections were found among those who received the vaccine. Levels of antibodies were also higher when compared to young adults.

Subscribe to our channel here: https://cna.asia/youtubesub 

Subscribe to our news service on Telegram: https://cna.asia/telegram

Follow us:
CNA: https://cna.asia
CNA Lifestyle: http://www.cnalifestyle.com 
Facebook: https://www.facebook.com/channelnewsasia
Instagram: https://www.instagram.com/channelnewsasia
Twitter: https://www.twitter.com/channelnewsasia",2021-03-31,CNA,UC83jt4dlz1Gjl58fzQrrKZg,@channelnewsasia,58,6458,https://www.youtube.com/watch?v=U_btbNzIjGg,medical_misinformation
youtube,shorts,vaccine covid 100%,vaccine covid 100%,vaccine covid 100%,,,,,,,,ytsearch50:vaccine covid 100%,medical_misinformation
youtube,shorts,vaccine covid 100%,WCTVeDQsBOQ,AstraZeneca vaccine gives '100% protection' against Covid-19: CEO,"ì•„ìŠ¤íŠ¸ë¼ì œë„¤ì¹´ CEO ""ì½”ë¡œë‚˜19 ë°±ì‹  ì„±ê³µ ê³µì‹ ì°¾ì•˜ë‹¤""

The CEO of the U.K. pharmaceutical giant AstraZeneca says the company's COVID-19 vaccine has achieved a 'winning formula' for efficacy.
In an interview Sunday,... the CEO said the vaccine, which is currently being evaluated by British regulators,... showed '100-percent protection' against severe COVID-19 infections requiring hospitalization.
He added he believes trials will show that AstraZeneca's vaccine achieved vaccine efficacy equal to Pfizer-BioNTech at 95-percent and Moderna at 94-point-5 percent.
The U.K. government said last week that the AstraZeneca-Oxford University vaccine had submitted its data for approval.

#AstraZeneca #vaccine #COVID19 

ğŸ“£ Arirang News(Facebook) : https://www.facebook.com/arirangtvnews
ğŸ“£ Arirang News(Twitter) : https://twitter.com/arirangtvnews
ğŸ“£ News Center(YouTube) : https://www.youtube.com/c/NEWSCENTER_ARIRANGTV


2020-12-28, 07:00 (KST)",2020-12-28,Arirang News,UCzznO4xSV8BKnUBPyswtCUw,@ArirangCoKrArirangNEWS,43,48649,https://www.youtube.com/watch?v=WCTVeDQsBOQ,medical_misinformation
youtube,shorts,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,Dkx459Yn4jw,ğŸ”¥ Váº¢Y Náº¾N â€“ KHÃ”NG CHá»ˆ LÃ€ Bá»†NH NGOÃ€I DA! ğŸ”¥,"ğŸ‘‰ Váº£y náº¿n gÃ¢y bong trÃ³c, Ä‘á» da, ngá»©a rÃ¡t kÃ©o dÃ i vÃ  dá»… tÃ¡i phÃ¡t, áº£nh hÆ°á»Ÿng náº·ng ná» Ä‘áº¿n tÃ¢m lÃ½ vÃ  cuá»™c sá»‘ng náº¿u khÃ´ng Ä‘iá»u trá»‹ Ä‘Ãºng cÃ¡ch.

ğŸ’¡ Giáº£i phÃ¡p hiá»‡n Ä‘áº¡i táº¡i PhÃ²ng khÃ¡m ThiÃªn TrÆ°á»ng
ğŸ‘‰ á»¨ng dá»¥ng thuá»‘c Ä‘áº·c hiá»‡u káº¿t há»£p quang trá»‹ liá»‡u â€“ laser vÃ  Maitrix giÃºp:
âœ”ï¸ Kiá»ƒm soÃ¡t máº£ng Ä‘á», bong váº£y
âœ”ï¸ Giáº£m ngá»©a, háº¡n cháº¿ tÃ¡i phÃ¡t
âœ”ï¸ PhÃ¡c Ä‘á»“ cÃ¡ nhÃ¢n hÃ³a â€“ an toÃ n tuyá»‡t Ä‘á»‘i

ğŸ’ Äiá»u trá»‹ trá»±c tiáº¿p bá»Ÿi BÃ¡c sÄ© Bá»‡nh viá»‡n Da liá»…u tuyáº¿n Ä‘áº§u, cam káº¿t hiá»‡u quáº£ vÃ  Ä‘á»“ng hÃ nh lÃ¢u dÃ i cÃ¹ng bá»‡nh nhÃ¢n.

ğŸ‘‰ Äá»«ng Ä‘á»ƒ váº£y náº¿n kÃ©o dÃ i lÃ m báº¡n máº¥t tá»± tin â€“ LiÃªn há»‡ ngay Ä‘á»ƒ Ä‘Æ°á»£c tÆ° váº¥n & Ä‘áº·t lá»‹ch!

âŒ Má»ŒI THÃ”NG TIN CHI TIáº¾T LIÃŠN Há»† âŒ
ğŸ£ PhÃ²ng khÃ¡m Da liá»…u Tháº©m má»¹ ThiÃªn TrÆ°á»ng â€“ BÃ¡c sÄ© Bá»‡nh viá»‡n Da liá»…u tuyáº¿n Ä‘áº§u
â˜ï¸ Hotline: ğŸ“(02283) 67.37.17 â€“ ğŸ“ [phone]
ğŸ• Giá» khÃ¡m: Thá»© 6 (18h30 â€“ 21h30) | Thá»© 7 (7h30 â€“ 18h00)
ğŸ£ Äá»‹a chá»‰: 660 Äiá»‡n BiÃªn â€“ PhÆ°á»ng ÄÃ´ng A (Nam Äá»‹nh cÅ©) â€“ Tá»‰nh Ninh BÃ¬nh
ğŸŒ Website: dalieuthientruong.vn

ğŸ¬ YouTube: https://tinyurl.com/rapnmyz

ğŸµ TikTok: https://www.tiktok.com/@bacsitienthanh",2025-10-07,Da liá»…u Tháº©m má»¹ ThiÃªn TrÆ°á»ng PhÃ²ng khÃ¡m,UCYD5Ob6AJHJW7qNDrolG8Ug,@phongkhamthientruong,45,1114,https://www.youtube.com/watch?v=Dkx459Yn4jw,medical_misinformation
youtube,shorts,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,iW1A8jr-naw,Máº¹o trá»‹ váº©y náº¿n báº±ng lÃ¡ tráº§u khÃ´ng - Máº¹o dÃ¢n gian Viá»‡t HÃ  Báº¯c SÆ¡n,,2021-08-25,SIÃŠU Táº¨Y ÄA NÄ‚NG ,UCHb9lNlcy8ZWW1V7dfFqj2g,@dathaolien6570,26,15675,https://www.youtube.com/watch?v=iW1A8jr-naw,medical_misinformation
youtube,shorts,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,LD_HfKTxUmM,ğŸ¬ Váº¢Y Náº¾N â€“ KHÃ”NG LÃ‚Y NHÆ¯NG Ráº¤T Dá»„ BÃ™NG PHÃT Náº¶NG!,"ğŸ”¥ Nhiá»u ngÆ°á»i lo láº¯ng váº£y náº¿n sáº½ lÃ¢y cho ngÆ°á»i khÃ¡c, nhÆ°ng váº£y náº¿n hoÃ n toÃ n KHÃ”NG LÃ‚Y. ÄÃ¢y lÃ  bá»‡nh da máº¡n tÃ­nh liÃªn quan rá»‘i loáº¡n miá»…n dá»‹ch, dá»… tÃ¡i phÃ¡t vÃ  náº·ng lÃªn khi cÄƒng tháº³ng, nhiá»…m trÃ¹ng hoáº·c tá»± Ã½ dÃ¹ng thuá»‘c.

Triá»‡u chá»©ng thÆ°á»ng gáº·p:
â€“ Máº£ng da Ä‘á», dÃ y, bong váº£y tráº¯ng
â€“ Ngá»©a rÃ¡t, ná»©t náº», Ä‘Ã´i khi cháº£y mÃ¡u
â€“ áº¢nh hÆ°á»Ÿng lá»›n Ä‘áº¿n sinh hoáº¡t vÃ  tháº©m má»¹

Táº¡i PhÃ²ng khÃ¡m Da liá»…u Tháº©m má»¹ ThiÃªn TrÆ°á»ng, bÃ¡c sÄ© Bá»‡nh viá»‡n Da liá»…u tuyáº¿n Ä‘áº§u Ä‘iá»u trá»‹ báº±ng phÃ¡c Ä‘á»“ chuyÃªn sÃ¢u:
âœ”ï¸ Thuá»‘c bÃ´i â€“ thuá»‘c uá»‘ng chuáº©n y khoa
âœ”ï¸ Quang trá»‹ liá»‡u Maitrix Light giáº£m viÃªm â€“ lÃ m má»m máº£ng váº£y
âœ”ï¸ PhÃ¡c Ä‘á»“ cÃ¡ nhÃ¢n hÃ³a theo má»©c Ä‘á»™ bá»‡nh vÃ  cÆ¡ Ä‘á»‹a

âœ¨ Káº¿t quáº£: giáº£m Ä‘á» â€“ giáº£m váº£y â€“ háº¡n cháº¿ tÃ¡i phÃ¡t rÃµ rá»‡t.
ğŸ‘‰ Äiá»u trá»‹ sá»›m giÃºp kiá»ƒm soÃ¡t bá»‡nh tá»‘t hÆ¡n vÃ  ngÄƒn bÃ¹ng phÃ¡t náº·ng!

âŒ Má»ŒI THÃ”NG TIN CHI TIáº¾T LIÃŠN Há»† âŒ
ğŸ£ PhÃ²ng khÃ¡m Da liá»…u Tháº©m má»¹ ThiÃªn TrÆ°á»ng â€“ BÃ¡c sÄ© Bá»‡nh viá»‡n Da liá»…u tuyáº¿n Ä‘áº§u
â˜ï¸ Hotline : [phone] / 02283.67.37.17
ğŸŒ Website: https://www.dalieuthientruong.vn

ğŸ“˜ Fanpage: https://www.facebook.com/pkdalieuthientruong

ğŸ“© Email: [email]",2025-12-12,Da liá»…u Tháº©m má»¹ ThiÃªn TrÆ°á»ng PhÃ²ng khÃ¡m,UCYD5Ob6AJHJW7qNDrolG8Ug,@phongkhamthientruong,59,110,https://www.youtube.com/watch?v=LD_HfKTxUmM,medical_misinformation
youtube,shorts,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,,,,,,,,ytsearch50:váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,medical_misinformation
youtube,shorts,váº©y náº¿n khÃ´ng tÃ¡i phÃ¡t,x6mZOmqX0fM,CÃ¡ch phÃ²ng ngá»«a tÃ¡i phÃ¡t váº©y náº¿n,,2012-08-13,Giadinhvuive,UCpOKgiO8IUG-S6DIb33yglg,@meomeo306,15,71,https://www.youtube.com/watch?v=x6mZOmqX0fM,medical_misinformation
